x_7(3) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_8(3) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_9(3) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_10(3) = 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_11(3) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_12(3) = 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_13(3) = 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
x_14(3) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_15(3) = 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

x_0(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_1(4) = 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_2(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_3(4) = 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_4(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_5(4) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_6(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_7(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_8(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_9(4) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_10(4) = 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_11(4) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_12(4) = 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_13(4) = 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
x_14(4) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_15(4) = 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

x_0(5) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_1(5) = 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_2(5) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_3(5) = 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_4(5) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_5(5) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_6(5) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_7(5) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_8(5) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_9(5) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_10(5) = 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_11(5) = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_12(5) = 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_13(5) = 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
x_14(5) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_15(5) = 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

1:high_ind 0, low_ind 23
 Spectrum :=
  l :  0  1  2  3  4  5  6  7  8  9  10  11
x_2_4_5 = 0.0
x_2_5_5 = 0.0
x_2_6_5 = 1.0
x_2_7_5 = 0.0
x_2_8_5 = 0.0
x_2_9_5 = 0.0
x_2_10_5 = 0.0
x_2_11_5 = 0.0
x_2_12_5 = 0.0
x_2_13_5 = 0.0
x_2_14_5 = 0.0
x_2_15_5 = 0.0
x_2_16_5 = 0.0
x_2_17_5 = 0.0
x_2_18_5 = 0.0
x_2_19_5 = 0.0
x_2_20_5 = 0.0
x_2_21_5 = 0.0
x_2_22_5 = 0.0
x_2_23_5 = 0.0
x_3_0_5 = 0.0
x_3_1_5 = 0.0
x_3_2_5 = 0.0
x_3_3_5 = 0.0
x_3_4_5 = 1.0
x_3_5_5 = 0.0
x_3_6_5 = 0.0
x_3_7_5 = 0.0
x_3_8_5 = 0.0
x_3_9_5 = 0.0
x_3_10_5 = 0.0
x_3_11_5 = 0.0
x_3_12_5 = 0.0
x_3_13_5 = 0.0
x_3_14_5 = 0.0
x_3_15_5 = 0.0
x_3_16_5 = 0.0
x_3_17_5 = 0.0
x_3_18_5 = 0.0
x_3_19_5 = 0.0
x_3_20_5 = 0.0
x_3_21_5 = 0.0
x_3_22_5 = 0.0
x_3_23_5 = 0.0
x_4_0_5 = 0.0
x_4_1_5 = 0.0
x_4_2_5 = 0.0
x_4_3_5 = 0.0
x_4_4_5 = 0.0
x_4_5_5 = 0.0
x_4_6_5 = 0.0
x_4_7_5 = 0.0
x_4_8_5 = 0.0
x_4_9_5 = 1.0
x_4_10_5 = 0.0
x_4_11_5 = 0.0
x_4_12_5 = 0.0
x_4_13_5 = 0.0
x_4_14_5 = 0.0
x_4_15_5 = 0.0
x_4_16_5 = 0.0
x_4_17_5 = 0.0
x_4_18_5 = 0.0
x_4_19_5 = 0.0
x_4_20_5 = 0.0
x_4_21_5 = 0.0
x_4_22_5 = 0.0
x_4_23_5 = 0.0
x_5_0_5 = 0.0
x_5_1_5 = 0.0
x_5_2_5 = 0.0
x_5_3_5 = 0.0
x_5_4_5 = 0.0
x_5_5_5 = 0.0
x_5_6_5 = 0.0
x_5_7_5 = 0.0
x_5_8_5 = 0.0
x_5_9_5 = 0.0
x_5_10_5 = 1.0
x_5_11_5 = 0.0
x_5_12_5 = 0.0
x_5_13_5 = 0.0
x_5_14_5 = 0.0
x_5_15_5 = 0.0
x_5_16_5 = 0.0
x_5_17_5 = 0.0
x_5_18_5 = 0.0
x_5_19_5 = 0.0
x_5_20_5 = 0.0
x_5_21_5 = 0.0
x_5_22_5 = 0.0
x_5_23_5 = 0.0
x_6_0_5 = 0.0
x_6_1_5 = 1.0
x_6_2_5 = 0.0
x_6_3_5 = 0.0
x_6_4_5 = 0.0
x_6_5_5 = 0.0
x_6_6_5 = 0.0
x_6_7_5 = 0.0
x_6_8_5 = 0.0
x_6_9_5 = 0.0
x_6_10_5 = 0.0
x_6_11_5 = 0.0
x_6_12_5 = 0.0
x_6_13_5 = 0.0
x_6_14_5 = 0.0
x_6_15_5 = 0.0
x_6_16_5 = 0.0
x_6_17_5 = 0.0
x_6_18_5 = 0.0
x_6_19_5 = 0.0
x_6_20_5 = 0.0
x_6_21_5 = 0.0
x_6_22_5 = 0.0
x_6_23_5 = 0.0
x_7_0_5 = 1.0
x_7_1_5 = 0.0
x_7_2_5 = 0.0
x_7_3_5 = 0.0
x_7_4_5 = 0.0
x_7_5_5 = 0.0
x_7_6_5 = 0.0
x_7_7_5 = 0.0
x_7_8_5 = 0.0
x_7_9_5 = 0.0
x_7_10_5 = 0.0
x_7_11_5 = 0.0
x_7_12_5 = 0.0
x_7_13_5 = 0.0
x_7_14_5 = 0.0
x_7_15_5 = 0.0
x_7_16_5 = 0.0
x_7_17_5 = 0.0
x_7_18_5 = 0.0
x_7_19_5 = 0.0
x_7_20_5 = 0.0
x_7_21_5 = 0.0
x_7_22_5 = 0.0
x_7_23_5 = 0.0
x_8_0_5 = 0.0
x_8_1_5 = 0.0
x_8_2_5 = 0.0
x_8_3_5 = 0.0
x_8_4_5 = 0.0
x_8_5_5 = 0.0
x_8_6_5 = 0.0
x_8_7_5 = 0.0
x_8_8_5 = 1.0
x_8_9_5 = 0.0
x_8_10_5 = 0.0
x_8_11_5 = 0.0
x_8_12_5 = 0.0
x_8_13_5 = 0.0
x_8_14_5 = 0.0
x_8_15_5 = 0.0
x_8_16_5 = 0.0
x_8_17_5 = 0.0
x_8_18_5 = 0.0
x_8_19_5 = 0.0
x_8_20_5 = 0.0
x_8_21_5 = 0.0
x_8_22_5 = 0.0
x_8_23_5 = 0.0
x_9_0_5 = 1.0
x_9_1_5 = 0.0
x_9_2_5 = 0.0
x_9_3_5 = 0.0
x_9_4_5 = 0.0
x_9_5_5 = 0.0
x_9_6_5 = 0.0
x_9_7_5 = 0.0
x_9_8_5 = 0.0
x_9_9_5 = 0.0
x_9_10_5 = 0.0
x_9_11_5 = 0.0
x_9_12_5 = 0.0
x_9_13_5 = 0.0
x_9_14_5 = 0.0
x_9_15_5 = 0.0
x_9_16_5 = 0.0
x_9_17_5 = 0.0
x_9_18_5 = 0.0
x_9_19_5 = 0.0
x_9_20_5 = 0.0
x_9_21_5 = 0.0
x_9_22_5 = 0.0
x_9_23_5 = 0.0
0.0
0.0
0
0.0
U(T) = 12

k_0 = 1 1 1 1 1 1
k_1 = 0 0 0 0 0 0
k_2 = 1 1 1 1 1 1
k_3 = 0 0 0 0 0 0
k_4 = 1 1 1 1 1 1
k_5 = 0 0 0 0 0 0
k_6 = 1 1 1 1 1 1
k_7 = 0 0 0 0 0 0
k_8 = 1 1 1 1 1 1
k_9 = 0 0 0 0 0 0

h_0 = 0 0 0 0 0
h_1 = 0 0 0 0 0
h_2 = 0 0 0 0 0
h_3 = 0 0 0 0 0
h_4 = 0 0 0 0 0
h_5 = 0 0 0 0 0
h_6 = 0 0 0 0 0
h_7 = 0 0 0 0 0
h_8 = 0 0 0 0 0
h_9 = 0 0 0 0 0

m_0 = 0 0 0 0 0
m_1 = 0 0 0 0 0
m_2 = 0 0 0 0 0
m_3 = 0 0 0 0 0
m_4 = 0 0 0 0 0
m_5 = 0 0 0 0 0
m_6 = 0 0 0 0 0
m_7 = 0 0 0 0 0
m_8 = 0 0 0 0 0
m_9 = 0 0 0 0 0

x_0(0) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_1(0) = 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_2(0) = 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_3(0) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_4(0) = 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_5(0) = 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
x_6(0) = 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_7(0) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_8(0) = 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_9(0) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

x_0(1) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_1(1) = 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_2(1) = 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_3(1) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_4(1) = 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_5(1) = 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
x_6(1) = 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_7(1) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_8(1) = 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_9(1) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

x_0(2) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_1(2) = 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_2(2) = 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_3(2) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_4(2) = 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_5(2) = 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
x_6(2) = 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_7(2) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_8(2) = 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_9(2) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

x_0(3) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_1(3) = 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_2(3) = 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_3(3) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_4(3) = 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_5(3) = 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
x_6(3) = 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_7(3) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_8(3) = 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_9(3) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

x_0(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_1(4) = 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_2(4) = 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_3(4) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_4(4) = 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_5(4) = 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
x_6(4) = 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_7(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_8(4) = 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_9(4) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

x_0(5) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_1(5) = 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_2(5) = 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_3(5) = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_4(5) = 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_5(5) = 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
x_6(5) = 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_7(5) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_8(5) = 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
x_9(5) = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

1:high_ind 0, low_ind 23
 Spectrum :=
  l :  0  1  2  3  4  5  6  7  8  9  10  11
 23 :  0  0  0  0  0  0  0  0  0  0  0  0
 22 :  0  0  0  0  0  0  0  0  0  0  0  0
 21 :  0  0  0  0  0  0  0  0  0  0  0  0
 20 :  0  0  0  0  0  0  0  0  0  0  0  0
 19 :  0  0  0  0  0  0  0  0  0  0  0  0
 18 :  0  0  0  0  0  0  0  0  0  0  0  0
 17 :  0  0  0  0  0  0  0  0  0  0  0  0
 16 :  0  0  0  0  0  0  0  0  0  0  0  0
 15 :  0  0  0  0  0  0  0  0  0  0  0  0
 14 :  0  0  0  0  0  0  0  0  0  0  0  0
 13 :  0  0  0  0  0  0  0  0  0  0  0  0
 12 :  0  0  0  0  0  0  0  0  0  0  0  0
 11 :  0  0  0  0  0  0  0  0  0  0  0  0
 10 :  0  0  0  0  0  0  0  0  0  0  0  0
  9 :  0  0  0  0  0  0  0  0  0  0  0  0
  8 :  0  0  0  0  0  0  0  0  0  0  0  0
  7 :  0  0  0  0  0  0  0  0  0  0  0  0
  6 :  0  0  0  0  0  0  0  0  0  0  0  0
  5 :  0  0  0  0  0  0  0  0  0  0  0  0
  4 :  0  0  0  0  0  0  0  0  0  0  0  0
  3 :  0  0  0  0  0  0  0  0  0  0  0  0
  2 :  0  0  0  0  0  0  0  0  0  0  0  0
  1 :  0  0  0  0  0  0  0  0  0  0  0  0
  0 :  0  0  0  0  0  0  0  0  0  0  0  0
  l :  0  1  2  3  4  5  6  7  8  9  10  11

1:high_ind 0, low_ind 23
 Spectrum :=
  l :  0  1  2  3  4  5  6  7  8  9  10  11
 23 :  0  0  0  0  0  0  0  0  0  0  0  0
 22 :  0  0  0  0  0  0  0  0  0  0  0  0
 21 :  0  0  0  0  0  0  0  0  0  0  0  0
 20 :  0  0  0  0  0  0  0  0  0  0  0  0
 19 :  0  0  0  0  0  0  0  0  0  0  0  0
 18 :  0  0  0  0  0  0  0  0  0  0  0  0
 17 :  0  0  0  0  0  0  0  0  0  0  0  0
 16 :  0  0  0  0  0  0  0  0  0  0  0  0
 15 :  0  0  0  0  0  0  0  0  0  0  0  0
 14 :  0  0  0  0  0  0  0  0  0  0  0  0
 13 :  0  0  0  0  0  0  0  0  0  0  0  0
 12 :  0  0  0  0  0  0  0  0  0  0  0  0
 11 :  0  0  0  0  0  0  0  0  0  0  0  0
 10 :  0  0  0  0  0  0  0  0  0  0  0  0
  9 :  0  0  0  0  0  0  0  0  0  0  0  0
  8 :  0  0  0  0  0  0  0  0  0  0  0  0
  7 :  0  0  0  0  0  0  0  0  0  0  0  0
  6 :  0  0  0  0  0  0  0  0  0  0  0  0
  5 :  0  0  0  0  0  0  0  0  1  0  0  1
  4 :  0  0  0  0  0  0  0  0  1  0  0  1
  3 :  0  0  0  1  0  0  0  0  1  0  1  1
  2 :  0  0  0  1  0  0  0  0  1  0  1  1
  1 :  0  0  0  1  0  0  0  0  0  0  1  0
  0 :  0  0  0  1  0  0  0  0  0  0  1  0
  l :  0  1  2  3  4  5  6  7  8  9  10  11

1:high_ind 0, low_ind 23
 Spectrum :=
  l :  0  1  2  3  4  5  6  7  8  9  10  11
 23 :  0  0  0  0  0  0  0  0  0  0  0  0
 22 :  0  0  0  0  0  0  0  0  0  0  0  0
 21 :  0  0  0  0  0  0  0  0  0  0  0  0
 20 :  0  0  0  0  0  0  0  0  0  0  0  0
 19 :  0  0  0  0  0  0  0  0  0  0  0  0
 18 :  0  0  0  0  0  0  0  0  0  0  0  0
 17 :  0  0  0  0  0  0  0  0  0  0  0  0
 16 :  0  0  0  0  0  0  0  0  0  0  0  0
 15 :  0  0  0  0  0  0  0  0  0  0  0  0
 14 :  0  0  0  0  0  0  0  0  0  0  0  0
 13 :  0  0  0  0  0  0  0  0  0  0  0  0
 12 :  0  0  0  0  0  0  0  0  0  0  0  0
 11 :  0  0  0  0  0  0  0  0  0  0  0  0
 10 :  0  0  0  0  0  0  0  0  0  0  0  0
  9 :  0  0  0  0  0  0  0  0  1  0  0  0
  8 :  0  0  0  0  0  0  0  0  1  0  0  0
  7 :  0  0  0  1  0  0  0  0  1  1  1  0
  6 :  0  0  0  1  0  0  0  0  1  1  1  0
  5 :  0  0  0  1  0  0  0  0  1  1  1  1
  4 :  0  0  0  1  0  0  0  0  1  1  1  1
  3 :  0  0  0  1  0  0  0  0  1  0  1  1
  2 :  0  0  0  1  0  0  0  0  1  0  1  1
  1 :  0  0  0  1  0  0  0  0  0  0  1  0
  0 :  0  0  0  1  0  0  0  0  0  0  1  0
  l :  0  1  2  3  4  5  6  7  8  9  10  11

1:high_ind 0, low_ind 23
 Spectrum :=
  l :  0  1  2  3  4  5  6  7  8  9  10  11
 23 :  0  0  0  0  0  0  0  0  0  0  0  0
 22 :  0  0  0  0  0  0  0  0  0  0  0  0
 21 :  0  0  0  0  0  0  0  0  0  0  0  0
 20 :  0  0  0  0  0  0  0  0  0  0  0  0
 19 :  0  0  0  0  0  0  0  0  0  0  0  0
 18 :  0  0  0  0  0  0  0  0  0  0  0  0
 17 :  0  0  0  0  0  0  0  0  0  0  0  0
 16 :  0  0  0  0  0  0  0  0  0  0  0  0
 15 :  0  0  0  0  0  0  0  0  0  0  0  0
 14 :  0  0  0  0  0  0  0  0  0  0  0  0
 13 :  0  0  0  0  0  0  0  0  0  0  0  0
 12 :  0  0  0  0  1  0  0  0  1  0  0  1
 11 :  0  0  0  1  1  0  0  0  1  0  0  1
 10 :  0  0  0  1  1  0  0  0  1  0  0  1
  9 :  0  0  0  1  0  0  0  0  1  0  0  0
  8 :  0  0  0  0  0  0  0  0  1  0  0  0
  7 :  0  0  0  1  0  0  0  0  1  1  1  0
  6 :  0  0  0  1  0  0  0  0  1  1  1  0
  5 :  0  0  0  1  0  0  0  0  1  1  1  1
  4 :  0  0  0  1  0  0  0  0  1  1  1  1
  3 :  0  0  0  1  0  0  0  0  1  0  1  1
  2 :  0  0  0  1  0  0  0  0  1  0  1  1
  1 :  0  0  0  1  0  0  0  0  0  0  1  0
  0 :  0  0  0  1  0  0  0  0  0  0  1  0
  l :  0  1  2  3  4  5  6  7  8  9  10  11

1:high_ind 0, low_ind 23
 Spectrum :=
  l :  0  1  2  3  4  5  6  7  8  9  10  11
 23 :  0  0  0  0  0  0  0  0  0  0  0  0
 22 :  0  0  0  0  0  0  0  0  0  0  0  0
 21 :  0  0  0  0  0  0  0  0  0  0  0  0
 20 :  0  0  0  0  0  0  0  0  0  0  0  0
 19 :  0  0  0  0  0  0  0  0  0  0  0  0
 18 :  0  0  0  0  0  0  0  0  0  0  0  0
 17 :  0  0  0  0  0  0  0  0  0  0  0  0
 16 :  0  0  0  0  0  0  0  0  0  0  0  0
 15 :  0  0  0  0  0  0  0  0  0  0  0  0
 14 :  0  0  0  0  0  0  0  0  0  0  0  0
 13 :  0  0  0  0  0  0  0  0  0  0  0  0
 12 :  0  0  0  0  1  0  0  0  1  0  0  1
 11 :  0  0  0  1  1  0  0  0  1  0  0  1
 10 :  0  0  0  1  1  0  0  0  1  0  0  1
  9 :  0  0  0  1  0  0  0  0  1  0  0  0
  8 :  0  0  0  0  0  0  0  0  1  0  0  0
  7 :  0  0  0  1  0  0  0  0  1  1  1  0
  6 :  0  0  0  1  0  0  0  0  1  1  1  0
  5 :  0  0  0  1  0  0  0  0  1  1  1  1
  4 :  0  0  0  1  0  0  0  0  1  1  1  1
  3 :  0  0  0  1  0  0  0  0  1  0  1  1
  2 :  1  0  0  1  0  0  0  1  1  0  1  1
  1 :  1  0  0  1  0  1  0  1  1  0  1  0
  0 :  0  0  0  1  0  1  0  0  1  0  1  0
  l :  0  1  2  3  4  5  6  7  8  9  10  11

Load A := 6;
param M := 5;
Last LP := 4615;

1:high_ind 0, low_ind 23
 Spectrum :=
  l :  0  1  2  3  4  5  6  7  8  9  10  11
 23 :  0  0  0  0  0  0  0  0  0  0  0  0
 22 :  0  0  0  0  0  0  0  0  0  0  0  0
 21 :  0  0  0  0  0  0  0  0  0  0  0  0
 20 :  0  0  0  0  0  0  0  0  0  0  0  0
 19 :  0  0  0  0  0  0  0  0  0  0  0  0
 18 :  0  0  0  0  0  0  0  0  0  0  0  0
 17 :  0  0  0  0  0  0  0  0  0  0  0  0
 16 :  0  0  0  0  0  0  0  0  0  0  0  0
 15 :  0  0  0  0  0  0  0  0  0  0  0  0
 14 :  0  0  0  0  0  0  0  0  0  0  0  0
 13 :  0  0  0  0  0  0  0  0  0  0  0  0
 12 :  0  0  0  0  1  0  0  0  1  0  0  1
 11 :  0  0  0  1  1  0  0  0  1  0  0  1
 10 :  0  0  0  1  1  0  0  0  1  0  0  1
  9 :  0  0  1  1  0  0  0  0  1  1  1  0
  8 :  0  0  1  0  0  0  0  0  1  1  1  0
  7 :  0  0  0  1  0  0  0  0  1  1  1  0
  6 :  0  0  0  1  0  0  0  0  1  1  1  0
  5 :  0  0  0  1  0  0  0  0  1  1  1  1
  4 :  0  0  0  1  0  0  0  1  1  1  1  1
  3 :  0  0  0  1  0  0  0  1  1  0  1  1
  2 :  1  0  0  1  0  0  0  1  1  0  1  1
  1 :  1  0  0  1  0  1  0  1  1  0  1  0
  0 :  0  0  0  1  0  1  0  0  1  0  1  0
  l :  0  1  2  3  4  5  6  7  8  9  10  11

1:high_ind 0, low_ind 23
 Spectrum :=
  l :  0  1  2  3  4  5  6  7  8  9  10  11
 23 :  0  0  0  0  0  0  0  0  0  0  0  0
 22 :  0  0  0  0  0  0  0  0  0  0  0  0
 21 :  0  0  0  0  0  0  0  0  0  0  0  0
 20 :  0  0  0  0  0  0  0  0  0  0  0  0
 19 :  0  0  0  0  0  0  0  0  0  0  0  0
 18 :  0  0  0  0  0  0  0  0  0  0  0  0
 17 :  0  0  0  0  0  0  0  0  0  0  0  0
 16 :  0  0  0  0  0  0  0  0  0  0  0  0
 15 :  0  0  0  0  0  0  0  0  0  0  0  0
 14 :  0  0  0  0  0  0  0  0  0  0  0  0
 13 :  0  0  0  0  0  0  0  0  0  0  0  0
 12 :  0  0  0  0  1  0  0  0  1  0  0  1
 11 :  0  0  0  1  1  0  0  0  1  0  0  1
